Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Purine metabolism,0.18603634795796423,0.6786162603989634,0.9611307420494699,0.9584735339539813,1.0,16/78,20.94%,GUCY1B1;AK1;NPR2;ADCY7;GMPR;CANT1;PDE3B;PDE8A;AK7;ENTPD3;NUDT16;PKM;AK3;PGM2;XDH;RRM2B
prerank,Mitophagy,-0.18439334989388662,-0.6683501269461484,0.9814814814814815,1.0,1.0,8/61,13.63%,MITF;BECN2;CALCOCO2;RRAS;TBK1;GABARAP;CSNK2B;CSNK2A1
prerank,Alzheimer disease,-0.16144167759177674,-0.6566420509489265,0.995575221238938,1.0,1.0,16/131,12.28%,GNAQ;FAS;RTN3;ADAM17;COX1;BAD;ATP2A3;ITPR1;NCSTN;CASP3;APH1B;APH1A;NDUFS8;ATF6;MME;COX6B2
prerank,RNA degradation,-0.17383479256515932,-0.6497099214834378,0.9827586206896551,1.0,1.0,10/71,13.78%,BTG4;PFKM;XRN1;CNOT9;LSM2;PNPT1;PNLDC1;CNOT4;CNOT8;CNOT3
prerank,Proteasome,-0.18649301117717387,-0.632478110324592,0.9700854700854701,0.9999053986812427,1.0,21/42,43.12%,PSMF1;PSMB10;PSMB2;PSMD8;PSMC4;PSMB5;PSME1;PSME3;PSMD12;PSMC1;PSMB1;PSMB3;PSMA5;PSMD14;PSMA1;PSMD7;PSMD11;ADRM1;PSMD4;PSMD1;PSMA7
prerank,"Alanine, aspartate and glutamate metabolism",0.2230493766195003,0.6294816432719751,0.9426229508196722,0.9809164992185756,1.0,6/20,21.84%,IL4I1;ASS1;GFPT1;GLUL;ALDH4A1;GLS
prerank,Cytosolic DNA-sensing pathway,-0.18856646574340838,-0.6197646010973086,0.9650655021834061,0.9938779869766345,1.0,12/35,26.97%,POLR3GL;NFKBIB;TBK1;POLR2E;IL6;CGAS;CASP1;POLR3H;POLR3K;POLR1C;POLR2K;POLR3A
prerank,DNA replication,-0.19384332549731864,-0.6164623329726948,0.9673469387755103,0.984129169690029,1.0,9/35,22.84%,RPA1;POLD2;POLA2;POLE2;POLE3;POLE;RPA2;RFC5;PRIM1
prerank,Mismatch repair,-0.21328329080213476,-0.6046047767062168,0.9533898305084746,0.9776915937417131,1.0,6/22,20.43%,RPA1;POLD2;PMS2;MLH3;RPA2;RFC5
prerank,Glyoxylate and dicarboxylate metabolism,0.18383466080950267,0.5572695990987271,0.9710144927536232,0.9955177442751032,1.0,5/25,23.23%,SHMT1;ACO1;GLUL;HYI;PCCA
prerank,Citrate cycle (TCA cycle),0.16954266855256955,0.5154207180880225,0.9963636363636363,0.9948370171913373,1.0,27/27,83.09%,ACO1;DLAT;PC;OGDH;ACLY;SDHA;IDH2;PDHB;PDHA1;PCK2;ACO2;SUCLG2;IDH3A;IDH3B;IDH3G;SUCLG1;SDHB;DLD;FH;CS;SDHC;MDH2;MDH1;SDHD;IDH1;DLST;SUCLA2
